1,Rechner_4,Benutzer26,08:37:00,16:26:00
2,Rechner_159,Benutzer177,08:13:00,17:19:00
3,Rechner_165,Benutzer396,08:55:00,17:54:00
4,Rechner_151,Benutzer77,08:42:00,17:37:00
5,Rechner_133,Benutzer40,07:58:00,16:56:00
6,Rechner_247,Benutzer97,07:46:00,16:48:00
7,Rechner_264,Benutzer29,08:34:00,17:21:00
8,Rechner_47,Benutzer288,07:29:00,17:26:00
9,Rechner_209,Benutzer279,08:41:00,17:26:00
10,Rechner_91,Benutzer381,08:52:00,17:37:00
11,Rechner_18,Benutzer354,07:45:00,17:40:00
12,Rechner_77,Benutzer3,08:02:00,17:02:00
13,Rechner_265,Benutzer30,08:12:00,17:22:00
14,Rechner_330,Benutzer158,07:25:00,17:17:00
15,Rechner_88,Benutzer305,07:10:00,16:49:00
16,Rechner_336,Benutzer325,08:40:00,16:56:00
17,Rechner_97,Benutzer19,08:02:00,16:32:00
18,Rechner_173,Benutzer311,08:31:00,16:33:00
19,Rechner_233,Benutzer88,07:21:00,16:48:00
20,Rechner_297,Benutzer224,08:05:00,16:32:00
21,Rechner_346,Benutzer106,08:29:00,17:55:00
22,Rechner_339,Benutzer363,08:07:00,17:40:00
23,Rechner_331,Benutzer350,07:21:00,17:06:00
24,Rechner_259,Benutzer140,07:04:00,16:45:00
25,Rechner_177,Benutzer370,07:38:00,16:29:00
26,Rechner_250,Benutzer144,07:12:00,17:24:00
27,Rechner_121,Benutzer71,08:35:00,17:56:00
28,Rechner_67,Benutzer129,07:23:00,16:05:00
29,Rechner_261,Benutzer45,08:56:00,16:39:00
30,Rechner_271,Benutzer391,07:14:00,17:52:00
31,Rechner_191,Benutzer292,07:52:00,16:11:00
32,Rechner_31,Benutzer168,08:02:00,16:46:00
33,Rechner_26,Benutzer133,07:33:00,17:28:00
34,Rechner_143,Benutzer369,07:57:00,16:04:00
35,Rechner_54,Benutzer154,07:22:00,16:18:00
36,Rechner_305,Benutzer312,08:40:00,17:14:00
37,Rechner_345,Benutzer172,08:14:00,17:03:00
38,Rechner_203,Benutzer322,08:45:00,16:30:00
39,Rechner_32,Benutzer108,08:41:00,16:16:00
40,Rechner_199,Benutzer390,08:54:00,16:32:00
41,Rechner_56,Benutzer175,07:09:00,17:40:00
42,Rechner_226,Benutzer296,07:31:00,17:08:00
43,Rechner_325,Benutzer102,08:41:00,17:45:00
44,Rechner_314,Benutzer265,08:13:00,16:10:00
45,Rechner_1,Benutzer53,07:13:00,17:32:00
46,Rechner_17,Benutzer138,08:48:00,16:34:00
47,Rechner_87,Benutzer194,08:33:00,16:06:00
48,Rechner_317,Benutzer377,07:30:00,16:37:00
49,Rechner_41,Benutzer155,07:40:00,17:47:00
50,Rechner_269,Benutzer183,07:11:00,16:52:00
51,Rechner_278,Benutzer13,08:10:00,17:23:00
52,Rechner_171,Benutzer173,07:44:00,17:47:00
53,Rechner_319,Benutzer36,08:41:00,17:14:00
54,Rechner_225,Benutzer395,08:54:00,16:46:00
55,Rechner_52,Benutzer152,07:06:00,16:33:00
